weapon-type,required-skill,damage-formula,base-range,impale?,uses-per-round,bullets-in-gun,malfunction,common-in-era,cost-20s/modern
弓箭,弓术,1D6+半DB,30码,X,1,1,97,"1920s,现代",7/75
黄铜指虎,斗殴,1D3+1+DB,接触,X,1,——,——,"1920s,现代",1/10
长鞭,鞭子,1D3+半DB,10步,X,1,——,——,1920s,5/50
燃烧的火把,斗殴,1D6+燃烧,接触,X,1,——,——,"1920s,现代",0.05/0.5
电锯,电锯,2D8,接触,√,1,——,95,现代,——/300
包皮铁棍(甩棍、护身短棒),斗殴,1D8+DB,接触,X,1,——,——,"1920s,现代",2/15
大型棍状物(棒球棍、板球棒、拨火棍等),斗殴,1D8+DB,接触,X,1,——,——,"1920s,现代",3/35
小型棍状物(警棍等),斗殴,1D6+DB,接触,X,1,——,——,"1920s,现代",3/35
弩,弓术,1D8+2,50码,√,1/2,1,96,"1920s,现代",10/100
绞具,绞具,1D6+DB,接触,√,1,——,——,"1920s,现代",0.5/3
斧头/镰刀,斧,1D6+1+DB,接触,√,1,——,——,"1920s,现代",3/9
大型刀具(大砍刀等),斗殴,1D8+DB,接触,√,1,——,——,"1920s,现代",4/50
中型刀具(切肉菜刀等),斗殴,1D4+2+DB,接触,√,1,——,——,"1920s,现代",2/15
小型刀具(弹簧折叠刀等),斗殴,1D4+DB,接触,√,1,——,——,"1920s,现代",2/6
220v通电导线,斗殴,2D8+眩晕,接触,X,1,——,95,现代,——
催泪瓦斯,斗殴,眩晕,6步,X,1,25次,95,"1920s,现代",——/10
双节棍,链枷,1D8+DB,接触,X,1,——,——,"1920s,现代",1/10
投石,投掷,1D4+半DB,STR/5步,X,1,——,——,"1920s,现代",——
手里剑,投掷,1D3+半DB,20码,√,2,一次性,100,"1920s,现代",0.5/3
矛、骑士长枪,矛,1D8+1,接触,√,1,——,——,"1920s,现代",25/150
掷矛,投掷,1D8+半DB,STR/5码,√,1,——,——,罕见,1/25
大型剑(马刀),剑,1D8+1+DB,接触,X,1,——,——,"1920s,现代",30/75
